PhraseId,Sentiment
204580,3
204581,0
204582,0
204583,3
204584,3
204585,3
204586,2
204587,2
204588,4
204589,0
204590,0
204591,4
204592,4
204593,0
204594,0
204595,0
204596,0
204597,3
204598,1
204599,4
204600,4
204601,3
204602,3
204603,3
204604,4
204605,3
204606,0
204607,0
204608,3
204609,3
204610,3
204611,0
204612,0
204613,0
204614,0
204615,3
204616,3
204617,2
204618,2
204619,3
204620,3
204621,3
204622,2
204623,2
204624,2
204625,2
204626,1
204627,3
204628,3
204629,3
204630,3
204631,3
204632,3
204633,3
204634,4
204635,4
204636,0
204637,4
204638,4
204639,3
204640,3
204641,3
204642,3
204643,3
204644,4
204645,0
204646,2
204647,2
204648,2
204649,2
204650,2
204651,2
204652,2
204653,2
204654,2
204655,2
204656,2
204657,4
204658,4
204659,0
204660,2
204661,2
204662,2
204663,2
204664,2
204665,4
204666,1
204667,1
204668,2
204669,0
204670,4
204671,2
204672,2
204673,2
204674,2
204675,4
204676,0
204677,0
204678,1
204679,1
204680,1
204681,0
204682,4
204683,0
204684,3
204685,3
204686,3
204687,2
204688,4
204689,4
204690,4
204691,0
204692,0
204693,1
204694,0
204695,0
204696,4
204697,0
204698,0
204699,0
204700,2
204701,2
204702,2
204703,2
204704,2
204705,2
204706,0
204707,2
204708,4
204709,4
204710,4
204711,0
204712,0
204713,0
204714,0
204715,1
204716,1
204717,0
204718,0
204719,0
204720,0
204721,4
204722,0
204723,0
204724,4
204725,0
204726,2
204727,4
204728,4
204729,4
204730,4
204731,2
204732,2
204733,2
204734,0
204735,0
204736,0
204737,0
204738,0
204739,0
204740,0
204741,0
204742,0
204743,0
204744,0
204745,0
204746,0
204747,0
204748,0
204749,0
204750,0
204751,2
204752,2
204753,2
204754,2
204755,0
204756,2
204757,0
204758,0
204759,2
204760,2
204761,1
204762,2
204763,2
204764,2
204765,0
204766,0
204767,1
204768,1
204769,4
204770,0
204771,0
204772,0
204773,0
204774,4
204775,4
204776,0
204777,0
204778,0
204779,0
204780,0
204781,0
204782,2
204783,0
204784,2
204785,2
204786,2
204787,2
204788,3
204789,0
204790,0
204791,2
204792,2
204793,2
204794,2
204795,2
204796,2
204797,2
204798,2
204799,0
204800,0
204801,0
204802,1
204803,0
204804,1
204805,1
204806,0
204807,0
204808,0
204809,0
204810,0
204811,0
204812,0
204813,0
204814,0
204815,1
204816,0
204817,0
204818,0
204819,0
204820,4
204821,0
204822,0
204823,0
204824,0
204825,1
204826,1
204827,0
204828,1
204829,1
204830,0
204831,4
204832,0
204833,1
204834,1
204835,2
204836,0
204837,3
204838,3
204839,3
204840,3
204841,0
204842,0
204843,3
204844,0
204845,4
204846,4
204847,0
204848,0
204849,0
204850,4
204851,3
204852,0
204853,0
204854,0
204855,0
204856,4
204857,2
204858,2
204859,0
204860,0
204861,0
204862,0
204863,0
204864,2
204865,0
204866,4
204867,4
204868,0
204869,0
204870,0
204871,0
204872,0
204873,0
204874,0
204875,0
204876,1
204877,1
204878,1
204879,1
204880,1
204881,1
204882,4
204883,4
204884,4
204885,4
204886,4
204887,4
204888,0
204889,0
204890,0
204891,1
204892,0
204893,1
204894,0
204895,0
204896,0
204897,0
204898,0
204899,0
204900,0
204901,0
204902,0
204903,3
204904,3
204905,4
204906,0
204907,1
204908,2
204909,2
204910,3
204911,0
204912,0
204913,2
204914,0
204915,0
204916,1
204917,1
204918,1
204919,1
204920,1
204921,1
204922,1
204923,1
204924,1
204925,1
204926,1
204927,2
204928,2
204929,2
204930,2
204931,2
204932,2
204933,2
204934,0
204935,2
204936,2
204937,2
204938,4
204939,1
204940,4
204941,4
204942,4
204943,4
204944,4
204945,4
204946,2
204947,3
204948,3
204949,3
204950,3
204951,4
204952,0
204953,3
204954,3
204955,2
204956,2
204957,2
204958,2
204959,2
204960,2
204961,4
204962,0
204963,0
204964,2
204965,2
204966,2
204967,0
204968,0
204969,0
204970,4
204971,4
204972,0
204973,4
204974,4
204975,2
204976,0
204977,0
204978,4
204979,2
204980,0
204981,1
204982,1
204983,1
204984,1
204985,1
204986,1
204987,1
204988,1
204989,1
204990,1
204991,1
204992,1
204993,0
204994,0
204995,2
204996,2
204997,0
204998,3
204999,3
205000,4
205001,0
205002,0
205003,2
205004,0
205005,0
205006,0
205007,3
205008,0
205009,3
205010,3
205011,3
205012,3
205013,0
205014,0
205015,0
205016,3
205017,3
205018,3
205019,3
205020,0
205021,3
205022,0
205023,3
205024,1
205025,0
205026,0
205027,3
205028,3
205029,0
205030,3
205031,3
205032,2
205033,2
205034,2
205035,2
205036,2
205037,2
205038,3
205039,0
205040,2
205041,2
205042,2
205043,2
205044,2
205045,2
205046,2
205047,4
205048,0
205049,0
205050,0
205051,0
205052,2
205053,0
205054,0
205055,0
205056,0
205057,0
205058,0
205059,0
205060,0
205061,0
205062,0
205063,0
205064,3
205065,0
205066,4
205067,4
205068,2
205069,2
205070,4
205071,4
205072,4
205073,0
205074,4
205075,0
205076,0
205077,2
205078,2
205079,2
205080,0
205081,2
205082,4
205083,3
205084,3
205085,1
205086,1
205087,0
205088,1
205089,4
205090,1
205091,1
205092,4
205093,0
205094,1
205095,2
205096,1
205097,1
205098,0
205099,4
205100,2
205101,2
205102,1
205103,2
205104,2
205105,0
205106,3
205107,2
205108,2
205109,0
205110,0
205111,0
205112,2
205113,2
205114,1
205115,1
205116,1
205117,1
205118,2
205119,2
205120,2
205121,4
205122,3
205123,4
205124,0
205125,3
205126,3
205127,0
205128,4
205129,3
205130,3
205131,0
205132,0
205133,3
205134,0
205135,0
205136,0
205137,3
205138,3
205139,3
205140,4
205141,3
205142,3
205143,3
205144,3
205145,0
205146,3
205147,3
205148,4
205149,4
205150,0
205151,0
205152,3
205153,3
205154,4
205155,0
205156,0
205157,3
205158,3
205159,4
205160,0
205161,2
205162,1
205163,0
205164,2
205165,2
205166,0
205167,4
205168,4
205169,0
205170,4
205171,0
205172,0
205173,2
205174,2
205175,0
205176,0
205177,0
205178,1
205179,0
205180,1
205181,1
205182,1
205183,0
205184,0
205185,0
205186,4
205187,4
205188,4
205189,4
205190,0
205191,1
205192,1
205193,0
205194,4
205195,1
205196,1
205197,0
205198,0
205199,0
205200,1
205201,2
205202,2
205203,0
205204,1
205205,0
205206,0
205207,0
205208,0
205209,0
205210,1
205211,1
205212,1
205213,4
205214,0
205215,4
205216,4
205217,0
205218,0
205219,0
205220,0
205221,1
205222,0
205223,0
205224,3
205225,0
205226,0
205227,1
205228,1
205229,1
205230,1
205231,4
205232,0
205233,0
205234,3
205235,4
205236,0
205237,1
205238,1
205239,1
205240,1
205241,1
205242,1
205243,2
205244,2
205245,2
205246,0
205247,0
205248,0
205249,2
205250,0
205251,0
205252,2
205253,2
205254,1
205255,3
205256,0
205257,0
205258,0
205259,1
205260,0
205261,3
205262,2
205263,2
205264,3
205265,3
205266,0
205267,0
205268,0
205269,0
205270,2
205271,2
205272,0
205273,0
205274,4
205275,0
205276,0
205277,0
205278,0
205279,3
205280,3
205281,3
205282,3
205283,4
205284,4
205285,3
205286,3
205287,3
205288,3
205289,1
205290,3
205291,1
205292,1
205293,0
205294,0
205295,0
205296,2
205297,2
205298,4
205299,3
205300,0
205301,2
205302,2
205303,2
205304,4
205305,0
205306,2
205307,2
205308,0
205309,2
205310,0
205311,0
205312,0
205313,2
205314,1
205315,1
205316,1
205317,1
205318,2
205319,0
205320,0
205321,1
205322,0
205323,1
205324,4
205325,4
205326,1
205327,1
205328,1
205329,1
205330,1
205331,2
205332,2
205333,2
205334,2
205335,0
205336,1
205337,0
205338,0
205339,0
205340,4
205341,4
205342,4
205343,4
205344,0
205345,1
205346,3
205347,0
205348,0
205349,0
205350,0
205351,0
205352,0
205353,0
205354,0
205355,0
205356,1
205357,1
205358,1
205359,1
205360,0
205361,0
205362,0
205363,0
205364,0
205365,0
205366,0
205367,0
205368,0
205369,0
205370,4
205371,0
205372,0
205373,0
205374,0
205375,0
205376,4
205377,4
205378,0
205379,4
205380,0
205381,0
205382,0
205383,0
205384,0
205385,0
205386,0
205387,0
205388,0
205389,0
205390,0
205391,0
205392,4
205393,2
205394,0
205395,4
205396,0
205397,0
205398,0
205399,2
205400,2
205401,2
205402,2
205403,0
205404,2
205405,2
205406,2
205407,2
205408,1
205409,1
205410,4
205411,0
205412,4
205413,0
205414,1
205415,1
205416,1
205417,0
205418,1
205419,1
205420,4
205421,0
205422,0
205423,1
205424,1
205425,1
205426,1
205427,1
205428,2
205429,2
205430,4
205431,0
205432,0
205433,0
205434,0
205435,0
205436,0
205437,1
205438,1
205439,1
205440,1
205441,2
205442,3
205443,3
205444,3
205445,2
205446,0
205447,3
205448,3
205449,3
205450,3
205451,2
205452,4
205453,3
205454,4
205455,4
205456,4
205457,3
205458,3
205459,3
205460,4
205461,0
205462,2
205463,2
205464,2
205465,3
205466,4
205467,0
205468,0
205469,0
205470,1
205471,1
205472,1
205473,1
205474,1
205475,1
205476,1
205477,1
205478,1
205479,3
205480,2
205481,2
205482,1
205483,1
205484,1
205485,0
205486,3
205487,0
205488,4
205489,1
205490,1
205491,1
205492,3
205493,1
205494,0
205495,3
205496,3
205497,4
205498,3
205499,4
205500,0
205501,0
205502,0
205503,0
205504,4
205505,0
205506,0
205507,0
205508,0
205509,0
205510,0
205511,0
205512,0
205513,0
205514,0
205515,0
205516,0
205517,1
205518,2
205519,2
205520,4
205521,0
205522,1
205523,1
205524,1
205525,2
205526,3
205527,3
205528,3
205529,1
205530,1
205531,1
205532,1
205533,1
205534,1
205535,1
205536,1
205537,4
205538,4
205539,4
205540,4
205541,0
205542,4
205543,0
205544,4
205545,4
205546,4
205547,1
205548,1
205549,1
205550,3
205551,0
205552,0
205553,0
205554,0
205555,0
205556,4
205557,4
205558,0
205559,0
205560,3
205561,3
205562,1
205563,1
205564,0
205565,3
205566,3
205567,3
205568,3
205569,3
205570,0
205571,3
205572,3
205573,0
205574,0
205575,0
205576,3
205577,3
205578,0
205579,2
205580,2
205581,3
205582,3
205583,0
205584,4
205585,3
205586,4
205587,0
205588,3
205589,0
205590,3
205591,3
205592,3
205593,3
205594,3
205595,0
205596,0
205597,0
205598,0
205599,0
205600,0
205601,0
205602,4
205603,3
205604,4
205605,4
205606,0
205607,4
205608,2
205609,2
205610,1
205611,0
205612,3
205613,3
205614,3
205615,4
205616,3
205617,3
205618,3
205619,3
205620,3
205621,4
205622,2
205623,2
205624,2
205625,2
205626,2
205627,2
205628,0
205629,2
205630,2
205631,3
205632,2
205633,2
205634,2
205635,2
205636,3
205637,3
205638,3
205639,3
205640,3
205641,3
205642,2
205643,3
205644,3
205645,1
205646,1
205647,1
205648,1
205649,0
205650,0
205651,0
205652,3
205653,0
205654,0
205655,3
205656,3
205657,3
205658,3
205659,3
205660,2
205661,2
205662,0
205663,2
205664,0
205665,0
205666,0
205667,3
205668,3
205669,0
205670,1
205671,1
205672,0
205673,4
205674,1
205675,1
205676,4
205677,4
205678,4
205679,0
205680,4
205681,4
205682,4
205683,3
205684,0
205685,3
205686,3
205687,2
205688,3
205689,2
205690,2
205691,3
205692,3
205693,3
205694,4
205695,0
205696,0
205697,0
205698,0
205699,0
205700,2
205701,4
205702,0
205703,1
205704,1
205705,2
205706,3
205707,4
205708,4
205709,2
205710,2
205711,2
205712,2
205713,3
205714,4
205715,2
205716,2
205717,3
205718,3
205719,3
205720,0
205721,0
205722,4
205723,4
205724,0
205725,4
205726,0
205727,0
205728,0
205729,0
205730,0
205731,4
205732,0
205733,0
205734,0
205735,0
205736,0
205737,0
205738,1
205739,0
205740,0
205741,0
205742,1
205743,1
205744,0
205745,0
205746,2
205747,1
205748,1
205749,0
205750,0
205751,4
205752,0
205753,2
205754,2
205755,3
205756,0
205757,2
205758,3
205759,1
205760,0
205761,0
205762,0
205763,3
205764,3
205765,3
205766,0
205767,0
205768,2
205769,2
205770,3
205771,2
205772,0
205773,4
205774,4
205775,1
205776,1
205777,1
205778,0
205779,0
205780,0
205781,0
205782,0
205783,2
205784,1
205785,1
205786,1
205787,1
205788,4
205789,0
205790,1
205791,1
205792,1
205793,1
205794,0
205795,4
205796,3
205797,3
205798,3
205799,3
205800,0
205801,2
205802,0
205803,0
205804,2
205805,2
205806,2
205807,0
205808,2
205809,0
205810,0
205811,3
205812,4
205813,0
205814,0
205815,3
205816,3
205817,4
205818,4
205819,0
205820,4
205821,0
205822,4
205823,2
205824,0
205825,2
205826,2
205827,0
205828,2
205829,2
205830,2
205831,2
205832,2
205833,2
205834,0
205835,0
205836,3
205837,3
205838,1
205839,2
205840,0
205841,0
205842,0
205843,1
205844,0
205845,0
205846,1
205847,1
205848,2
205849,0
205850,0
205851,0
205852,3
205853,3
205854,4
205855,1
205856,1
205857,0
205858,1
205859,1
205860,3
205861,3
205862,3
205863,3
205864,0
205865,0
205866,1
205867,2
205868,0
205869,2
205870,1
205871,1
205872,1
205873,1
205874,0
205875,0
205876,0
205877,4
205878,2
205879,2
205880,2
205881,2
205882,3
205883,3
205884,1
205885,1
205886,0
205887,1
205888,4
205889,4
205890,4
205891,2
205892,2
205893,2
205894,2
205895,3
205896,1
205897,1
205898,1
205899,1
205900,0
205901,1
205902,1
205903,1
205904,1
205905,1
205906,1
205907,1
205908,1
205909,0
205910,4
205911,1
205912,2
205913,2
205914,2
205915,0
205916,2
205917,4
205918,4
205919,2
205920,4
205921,3
205922,3
205923,4
205924,4
205925,3
205926,0
205927,0
205928,3
205929,3
205930,3
205931,4
205932,0
205933,2
205934,3
205935,2
205936,2
205937,2
205938,2
205939,2
205940,2
205941,2
205942,2
205943,2
205944,2
205945,2
205946,2
205947,2
205948,2
205949,0
205950,0
205951,4
205952,0
205953,0
205954,2
205955,2
205956,1
205957,2
205958,1
205959,3
205960,3
205961,3
205962,3
205963,2
205964,1
205965,1
205966,0
205967,0
205968,2
205969,0
205970,0
205971,2
205972,2
205973,2
205974,2
205975,2
205976,3
205977,2
205978,2
205979,3
205980,3
205981,2
205982,0
205983,0
205984,0
205985,1
205986,1
205987,3
205988,3
205989,3
205990,0
205991,0
205992,0
205993,3
205994,1
205995,1
205996,0
205997,2
205998,2
205999,2
206000,2
206001,1
206002,1
206003,0
206004,1
206005,1
206006,1
206007,1
206008,1
206009,4
206010,0
206011,1
206012,0
206013,1
206014,1
206015,4
206016,4
206017,0
206018,2
206019,4
206020,2
206021,2
206022,3
206023,3
206024,0
206025,0
206026,3
206027,3
206028,2
206029,0
206030,0
206031,0
206032,4
206033,4
206034,0
206035,0
206036,4
206037,4
206038,2
206039,2
206040,2
206041,2
206042,2
206043,4
206044,3
206045,0
206046,3
206047,4
206048,4
206049,0
206050,4
206051,4
206052,4
206053,4
206054,0
206055,4
206056,3
206057,4
206058,4
206059,3
206060,3
206061,4
206062,3
206063,3
206064,3
206065,3
206066,3
206067,3
206068,2
206069,0
206070,0
206071,0
206072,3
206073,2
206074,3
206075,4
206076,4
206077,2
206078,0
206079,0
206080,2
206081,2
206082,1
206083,1
206084,1
206085,1
206086,1
206087,3
206088,4
206089,4
206090,4
206091,4
206092,4
206093,4
206094,3
206095,3
206096,0
206097,0
206098,0
206099,1
206100,1
206101,1
206102,1
206103,1
206104,4
206105,4
206106,0
206107,2
206108,2
206109,0
206110,2
206111,2
206112,2
206113,1
206114,3
206115,3
206116,0
206117,0
206118,0
206119,0
206120,4
206121,4
206122,4
206123,4
206124,0
206125,0
206126,1
206127,1
206128,2
206129,2
206130,0
206131,0
206132,0
206133,4
206134,0
206135,0
206136,1
206137,0
206138,1
206139,1
206140,1
206141,2
206142,2
206143,2
206144,2
206145,2
206146,2
206147,2
206148,4
206149,2
206150,2
206151,1
206152,1
206153,1
206154,1
206155,1
206156,1
206157,1
206158,0
206159,0
206160,0
206161,2
206162,0
206163,0
206164,0
206165,0
206166,0
206167,0
206168,0
206169,0
206170,0
206171,0
206172,2
206173,2
206174,2
206175,2
206176,2
206177,2
206178,4
206179,0
206180,0
206181,4
206182,0
206183,2
206184,2
206185,0
206186,1
206187,1
206188,1
206189,0
206190,0
206191,0
206192,1
206193,1
206194,4
206195,3
206196,0
206197,3
206198,1
206199,1
206200,1
206201,1
206202,4
206203,0
206204,2
206205,2
206206,0
206207,1
206208,1
206209,1
206210,4
206211,4
206212,4
206213,4
206214,0
206215,0
206216,0
206217,0
206218,0
206219,4
206220,4
206221,4
206222,4
206223,0
206224,1
206225,1
206226,0
206227,0
206228,0
206229,0
206230,1
206231,1
206232,0
206233,2
206234,0
206235,1
206236,0
206237,0
206238,0
206239,1
206240,2
206241,3
206242,0
206243,4
206244,0
206245,0
206246,0
206247,1
206248,1
206249,1
206250,1
206251,0
206252,0
206253,0
206254,0
206255,0
206256,0
206257,0
206258,4
206259,1
206260,0
206261,0
206262,1
206263,1
206264,1
206265,2
206266,2
206267,0
206268,0
206269,0
206270,0
206271,1
206272,1
206273,1
206274,0
206275,0
206276,0
206277,0
206278,0
206279,0
206280,0
206281,0
206282,3
